R version 4.0.0 (2020-04-24)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 7 x64 (build 7600)

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252  LC_CTYPE=English_United States.1252    LC_MONETARY=English_United States.1252
[4] LC_NUMERIC=C                           LC_TIME=English_United States.1252    
system code page: 1251

attached base packages:
 [1] grid      stats4    parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
  [1] xMSannotator_1.3.2           Rdisop_1.48.0                flashClust_1.01-2            KEGGREST_1.28.0             
  [5] rjson_0.2.20                 png_0.1-7                    SSOAP_0.9-0                  doSNOW_1.0.18               
  [9] snow_0.4-3                   RCurl_1.98-1.2               WGCNA_1.69                   fastcluster_1.1.25          
 [13] dynamicTreeCut_1.63-1        R2HTML_2.3.2                 XML_3.99-0.5                 xgboost_1.2.0.1             
 [17] WaveICA_0.1.0                warpgroup_0.1.0.9001         miscTools_0.6-26             plyr_1.8.6                  
 [21] dtw_1.22-3                   proxy_0.4-24                 tuple_0.4-02                 timecourse_1.60.0           
 [25] forcats_0.5.0                purrr_0.3.4                  readr_1.3.1                  tidyr_1.1.1                 
 [29] tidyverse_1.3.0              tibble_3.0.3                 tdfdr_0.1                    stringr_1.4.0               
 [33] stringi_1.5.3                StatTools_0.0.915            statTarget_1.20.0            RUVSeq_1.22.0               
 [37] EDASeq_2.22.0                ShortRead_1.46.0             GenomicAlignments_1.24.0     Rsamtools_2.4.0             
 [41] Biostrings_2.56.0            XVector_0.28.0               Rtsne_0.15                   RSEIS_3.9-0                 
 [45] rpart_4.1-15                 ropls_1.20.0                 robCompositions_2.3.0        reshape2_1.4.4              
 [49] RColorBrewer_1.1-2           randomizr_0.20.0             RAMClustR_1.1.0              rafalib_1.0.0               
 [53] pwr_1.3-0                    pvclust_2.2-0                psych_2.0.7                  ProteoMM_1.6.0              
 [57] pROC_1.16.2                  proBatch_1.4.0               pmp_1.0.0                    pheatmap_1.0.12             
 [61] permimp_1.0-0                pcpr2_0.0.0.1                pbapply_1.4-3                party_1.3-5                 
 [65] strucchange_1.5-2            zoo_1.8-8                    modeltools_0.2-23            pamr_1.56.1                 
 [69] pairwiseAdonis_0.0.1         vegan_2.5-6                  permute_0.9-5                OutlierDetection_0.1.1      
 [73] openxlsx_4.1.5               notame_0.0.5                 magrittr_2.0.1               NormalizeMets_0.25          
 [77] ncGTW_1.2.0                  NbClust_3.0                  mWISE_0.1.0                  multcomp_1.4-13             
 [81] TH.data_1.0-10               mixOmics_6.12.1              missMethods_0.2.0            missForest_1.4              
 [85] itertools_0.1-3              randomForest_4.6-14          mice_3.11.0                  MetStaT_1.0                 
 [89] pls_2.7-3                    abind_1.4-5                  MetProc_1.0.1                MetNormalizer_1.3.02        
 [93] MetabolomicsBasics_1.1       MetaboAnalystR_3.0.2         mclust_5.4.6                 lmm2met_1.0                 
 [97] lmerTest_3.1-2               leaps_3.1                    klaR_0.6-14                  kernlab_0.9-29              
[101] ipred_0.9-9                  IPO_1.14.0                   rsm_2.10                     imputeR_2.2                 
[105] imputeLCMD_2.0               norm_1.0-9.5                 tmvtnorm_1.4-10              gmm_1.6-5                   
[109] sandwich_2.5-1               mvtnorm_1.1-1                impute_1.62.0                Hmisc_4.4-1                 
[113] Formula_1.2-3                survival_3.2-3               gWQS_3.0.3                   gridExtra_2.3               
[117] gplots_3.0.4                 gPCA_1.0                     glmnet_4.0-2                 ggsci_2.9                   
[121] ggraph_2.0.3                 gamm4_0.2-6                  mgcv_1.8-32                  nlme_3.1-149                
[125] lme4_1.1-23                  Matrix_1.2-18                fpc_2.2-7                    FactoMineR_2.3              
[129] factoextra_1.0.7             effectsize_0.3.2             edgeR_3.12.1                 DRomics_2.2-0               
[133] DESeq2_1.28.1                SummarizedExperiment_1.18.2  DelayedArray_0.14.1          matrixStats_0.57.0          
[137] GenomicRanges_1.40.0         GenomeInfoDb_1.24.2          IRanges_2.22.2               limma_3.38.3                
[141] drc_3.0-1                    dplyr_1.0.6                  doParallel_1.0.15            iterators_1.0.13            
[145] foreach_1.5.1                DiffCorr_0.4.1               multtest_2.44.0              fdrtool_1.2.15              
[149] igraph_1.2.6                 pcaMethods_1.80.0            dendextend_1.13.4            dbnorm_0.2.2                
[153] data.table_1.13.0            cwhmisc_6.6                  corrr_0.4.3.9000             corrplot_0.84               
[157] compositions_2.0-1           clValid_0.6-9                clustertend_1.4              clusterSim_0.49-1           
[161] MASS_7.3-52                  ClassDiscovery_3.3.13        oompaBase_3.2.9              cluster_2.1.0               
[165] catboost_0.20                caret_6.0-86                 ggplot2_3.3.2                lattice_0.20-41             
[169] CAMERA_1.44.0                xcms_3.9.1                   BiocParallel_1.22.0          BatchCorrMetabolomics_0.1.14
[173] batchCorr_0.2.5              Autotuner_1.2.0              MSnbase_2.14.2               ProtGenerics_1.20.0         
[177] S4Vectors_0.26.1             mzR_2.22.0                   Rcpp_1.0.5                   affy_1.66.0                 
[181] Biobase_2.48.0               BiocGenerics_0.34.0         

loaded via a namespace (and not attached):
  [1] graph_1.66.0              GO.db_3.11.4              C50_0.1.3.1               RANN_2.6.1                modelr_0.1.8             
  [6] ellipsis_0.3.1            memoise_1.1.0             emmeans_1.5.0             cowplot_1.0.0             munsell_0.5.0            
 [11] scales_1.1.1              locfit_1.5-9.4            listenv_0.8.0             siggenes_1.62.0           blob_1.2.1               
 [16] fgsea_1.14.0              nloptr_1.2.2.2            AUC_0.3.0                 truncnorm_1.0-8           bayestestR_0.7.2         
 [21] devtools_2.3.1            cvTools_0.3.2             jpeg_0.1-8.1              htmltools_0.5.1.1         depth_2.1-1.1            
 [26] fastmatch_1.1-0           mzID_1.26.0               questionr_0.7.1           openssl_1.4.2             crayon_1.3.4             
 [31] laeken_0.5.1              tidyselect_1.1.0          withr_2.4.2               RcppParallel_5.0.2        future.apply_1.7.0       
 [36] DEoptimR_1.0-8            shiny_1.5.0               BiocManager_1.30.10       RcppArmadillo_0.9.900.2.0 Rdpack_1.0.0             
 [41] corpcor_1.6.9             kohonen_3.0.10            graphlayouts_0.7.0        rappdirs_0.3.1            diptest_0.75-7           
 [46] DBI_1.1.0                 shape_1.4.4               rprojroot_2.0.2           httr_1.4.2                spatstat.data_2.1-0      
 [51] xml2_1.3.2                mnormt_2.0.1              ff_4.0.2                  deldir_0.1-28             manipulateWidget_0.10.1  
 [56] fastmap_1.0.1             InterpretMSSpectrum_1.2   glue_1.4.2                flexmix_2.3-15            tidygraph_1.2.0          
 [61] plsdepot_0.1.17           rlang_0.4.11              viridis_0.6.1             fs_1.5.0                  rARPACK_0.11-0           
 [66] plotly_4.9.2.1            ggfortify_0.4.10          enviPat_2.4               scrime_1.3.5              gdata_2.18.0             
 [71] clue_0.3-57               kableExtra_1.1.0          cli_2.5.0                 dbplyr_1.4.4              BiocFileCache_1.12.1     
 [76] minqa_1.2.4               plotROC_2.2.1             diffuStats_1.10.2         latticeExtra_0.6-29       polyclip_1.10-0          
 [81] sROC_0.1-2                tmvnsim_1.0-2             pillar_1.6.0              RPMG_2.2-3                tensorA_0.36.2           
 [86] prettyunits_1.1.1         R6_2.5.0                  crch_1.0-4                remotes_2.2.0             bit64_4.0.2              
 [91] gtable_0.3.0              estimability_1.3          xfun_0.15                 lava_1.6.7                tweenr_1.0.1             
 [96] ModelMetrics_1.2.2.2      miniUI_0.1.1.1            gower_0.2.2               gtools_3.8.2              RBGL_1.64.0              
[101] scoringRules_1.0.1        lifecycle_1.0.0           splines_4.0.0             KernSmooth_2.23-17        zCompositions_1.3.4      
[106] testthat_3.0.2            aroma.light_3.18.0        highr_0.8                 globals_0.12.5            spatstat.utils_2.1-0     
[111] scatterplot3d_0.3-41      insight_0.9.0             backports_1.1.7           viridisLite_0.4.0         utf8_1.1.4               
[116] jsonlite_1.7.1            ber_4.0                   ncdf4_1.17                prabclus_2.3-2            timeDate_3043.102        
[121] generics_0.0.2            pcaPP_1.9-73              vsn_3.56.0                askpass_1.1               ROC_1.64.0               
[126] mutoss_0.1-12             zlibbioc_1.34.0           htmlTable_2.0.1           sessioninfo_1.1.1         Rwave_2.4-8              
[131] ks_1.11.7                 ggrepel_0.8.2             XMLSchema_0.7-0           recipes_0.1.13            rgl_0.100.54             
[136] hms_0.5.3                 pbivnorm_0.6.0            oompaData_3.1.1           ellipse_0.4.2             coda_0.19-3              
[141] rlist_0.4.6.1             rmarkdown_2.3             metap_1.4                 assertthat_0.2.1          lazyeval_0.2.2           
[146] inum_1.0-1                patchwork_1.1.0           numDeriv_2016.8-1.1       broom_0.7.0               hdrcde_3.4               
[151] doMC_1.3.5                prodlim_2019.11.13        htmlwidgets_1.5.1         annotate_1.66.0           R.oo_1.23.0              
[156] callr_3.7.0               rrcov_1.5-5               parameters_0.8.2          ChemometricsWithR_0.1.13  caTools_1.18.0           
[161] ggforce_0.3.2             zip_2.1.0                 R.methodsS3_1.8.0         rio_0.5.16                bibtex_0.4.2.2           
[166] fansi_0.4.1               ade4_1.7-15               bit_4.0.4                 partykit_1.2-9            expm_0.999-5             
[171] robustbase_0.93-6         AnnotationDbi_1.50.3      GGally_2.0.0              knitr_1.29                ranger_0.12.1            
[176] waveslim_1.8.2            future_1.18.0             tools_4.0.0               gbRd_0.4-11               NADA_1.6-1.1             
[181] statmod_1.4.34            spatstat_1.64-1           sva_3.36.0                plotrix_3.7-8             wesanderson_0.3.6        
[186] ps_1.4.0                  qvalue_2.20.0             usethis_1.6.1             nspmix_1.5-0              combinat_0.0-8           
[191] bitops_1.0-6              MALDIquant_1.19.3         digest_0.6.27             JADE_2.0-3                pvca_1.28.0              
[196] dbscan_1.1-5              pkgload_1.1.0             haven_2.3.1               coin_1.3-1                rstudioapi_0.11          
[201] biomaRt_2.44.1            bayesm_3.1-4              VIM_6.0.0                 libcoin_1.0-6             crmn_0.0.21              
[206] affyio_1.58.0             geneplotter_1.66.0        DESeq_1.39.0              sn_1.6-2                  sp_1.4-2                 
[211] marray_1.66.0             vctrs_0.3.8               Cubist_0.2.3              crosstalk_1.1.0.1         vcd_1.4-7                
[216] colorspace_1.4-1          curl_4.3                  httpuv_1.5.4              carData_3.0-4             desc_1.2.0               
[221] base64enc_0.1-3           lubridate_1.7.9           genefilter_1.70.0         class_7.3-17              fda_5.1.9                
[226] nnet_7.3-14               mathjaxr_1.0-1            reprex_0.3.0              pscl_1.5.5                later_1.1.0.1            
[231] reshape_0.8.8             hwriter_1.3.2             TFisher_0.2.0             tensor_1.5                fds_1.8                  
[236] pdist_1.2                 labelled_2.5.0            car_3.0-9                 pkgbuild_1.1.0            checkmate_2.0.0          
[241] rvest_0.3.6               compiler_4.0.0            xtable_1.8-4              farver_2.0.3              codetools_0.2-16         
[246] evaluate_0.14             yaml_2.2.1                goftest_1.2-2             preprocessCore_1.50.0     cellranger_1.1.0         
[251] GenomeInfoDbData_1.2.3    RSpectra_0.16-0           promises_1.1.1            circular_0.4-93           RSQLite_2.2.0            
[256] ldbod_0.1.2               lsei_1.3-0                precrec_0.12.7            lmtest_0.9-37             readxl_1.3.1             
[261] webshot_0.5.2             rtracklayer_1.48.0        boot_1.3-25               R.utils_2.9.2             rainbow_3.6              
[266] MassSpecWavelet_1.54.0    progress_1.2.2            processx_3.5.2            GenomicFeatures_1.40.1    e1071_1.7-3              
[271] foreign_0.8-80            mime_0.9                  pkgconfig_2.0.3  
